,Unnamed: 0,email,gender,visitorId,stepId,questionId,answerValue,answerId,answerTypeId,question,answer,Cluster,Cluster_Theme
0,14,[email],0,67b70a9f2d21f543a1096602,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73100,Answer,Reason for Attending the Event,To obtain general information,2.0,Travel Industry Services
1,20,[email],0,67b70a9f2d21f543a1096602,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f73244,Answer,Which of the following best describes your job function?,Media,2.0,Travel Industry Services
2,23,[email],0,67b70a9f2d21f543a1096602,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
3,31,[email],0,67b70a9f2d21f543a1096602,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73371,Answer,What role do you play in the purchasing decision making process?,No influence,2.0,Travel Industry Services
4,47,[email],1,67ada1ee197e604dd2722d1b,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f730ff,Answer,Reason for Attending the Event,To source products and services,1.0,Event Management
5,53,[email],1,67ada1ee197e604dd2722d1b,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f73228,Answer,Which of the following best describes your job function?,Sales,1.0,Event Management
6,54,[email],1,67ada1ee197e604dd2722d1b,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73294,Answer,Please indicate your company's main area of business,Event management,1.0,Event Management
7,57,[email],1,67ada1ee197e604dd2722d1b,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f7336e,Answer,What role do you play in the purchasing decision making process?,Sole responsibility,1.0,Event Management
8,58,[email],1,67ada1ee197e604dd2722d1b,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f73372,,5c8a78336d41a10da4f73375,Answer,What is your company's annual purchasing budget?,5 - 10 million rubles,1.0,Event Management
9,73,[email],0,67b44fef197e604dd2722d3d,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73101,Answer,Reason for Attending the Event,To promote products and services,2.0,Travel Industry Services
10,78,[email],0,67b44fef197e604dd2722d3d,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f7323c,Answer,Which of the following best describes your job function?,Formation of tourist products,2.0,Travel Industry Services
11,81,[email],0,67b44fef197e604dd2722d3d,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
12,86,[email],0,67b44fef197e604dd2722d3d,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f7336f,Answer,What role do you play in the purchasing decision making process?,Joint responsibility,2.0,Travel Industry Services
13,87,[email],0,67b44fef197e604dd2722d3d,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f73372,,5c8a78336d41a10da4f73373,Answer,What is your company's annual purchasing budget?,Up to 1 million rubles,2.0,Travel Industry Services
14,103,[email],0,67b45018197e604dd2722d3e,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73101,Answer,Reason for Attending the Event,To promote products and services,2.0,Travel Industry Services
15,112,[email],0,67b45018197e604dd2722d3e,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
16,117,[email],0,67b45018197e604dd2722d3e,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73370,Answer,What role do you play in the purchasing decision making process?,Advisory role,2.0,Travel Industry Services
17,133,[email],1,67b5f1392d21f543a10965f1,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f730ff,Answer,Reason for Attending the Event,To source products and services,0.0,Tourism Services
18,140,[email],1,67b5f1392d21f543a10965f1,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f7323b,Answer,Which of the following best describes your job function?,Visa support,0.0,Tourism Services
19,141,[email],1,67b5f1392d21f543a10965f1,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73290,Answer,Please indicate your company's main area of business,Tour Operator,0.0,Tourism Services
20,146,[email],1,67b5f1392d21f543a10965f1,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f7336f,Answer,What role do you play in the purchasing decision making process?,Joint responsibility,0.0,Tourism Services
21,147,[email],1,67b5f1392d21f543a10965f1,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f73372,,5c8a78336d41a10da4f73373,Answer,What is your company's annual purchasing budget?,Up to 1 million rubles,0.0,Tourism Services
22,163,[email],1,67b5e0f7774d9e718c7541db,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f730ff,Answer,Reason for Attending the Event,To source products and services,0.0,Tourism Services
23,173,[email],1,67b5e0f7774d9e718c7541db,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73290,Answer,Please indicate your company's main area of business,Tour Operator,0.0,Tourism Services
24,180,[email],1,67b5e0f7774d9e718c7541db,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73371,Answer,What role do you play in the purchasing decision making process?,No influence,0.0,Tourism Services
25,195,[email],1,67b45356197e604dd2722d43,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73101,Answer,Reason for Attending the Event,To promote products and services,2.0,Travel Industry Services
26,203,[email],1,67b45356197e604dd2722d43,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73293,Answer,Please indicate your company's main area of business,IT solutions for travel industry,2.0,Travel Industry Services
27,205,[email],1,67b45356197e604dd2722d43,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f7336e,Answer,What role do you play in the purchasing decision making process?,Sole responsibility,2.0,Travel Industry Services
28,206,[email],1,67b45356197e604dd2722d43,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f73372,,5c8a78336d41a10da4f73374,Answer,What is your company's annual purchasing budget?,1 - 5 million rubles,2.0,Travel Industry Services
29,222,[email],1,67b47874197e604dd2722d6f,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73101,Answer,Reason for Attending the Event,To promote products and services,0.0,Tourism Services
30,228,[email],1,67b47874197e604dd2722d6f,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f7323b,Answer,Which of the following best describes your job function?,Visa support,0.0,Tourism Services
31,230,[email],1,67b47874197e604dd2722d6f,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73290,Answer,Please indicate your company's main area of business,Tour Operator,0.0,Tourism Services
32,234,[email],1,67b47874197e604dd2722d6f,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f7336e,Answer,What role do you play in the purchasing decision making process?,Sole responsibility,0.0,Tourism Services
33,235,[email],1,67b47874197e604dd2722d6f,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f73372,,5c8a78336d41a10da4f73373,Answer,What is your company's annual purchasing budget?,Up to 1 million rubles,0.0,Tourism Services
34,251,[email],0,67b708f32d21f543a10965fa,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f730ff,Answer,Reason for Attending the Event,To source products and services,2.0,Travel Industry Services
35,258,[email],0,67b708f32d21f543a10965fa,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f7323c,Answer,Which of the following best describes your job function?,Formation of tourist products,2.0,Travel Industry Services
36,259,[email],0,67b708f32d21f543a10965fa,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73292,Answer,Please indicate your company's main area of business,Accommodation Provider,2.0,Travel Industry Services
37,263,[email],0,67b708f32d21f543a10965fa,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f7336f,Answer,What role do you play in the purchasing decision making process?,Joint responsibility,2.0,Travel Industry Services
38,264,[email],0,67b708f32d21f543a10965fa,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f73372,,5c8a78336d41a10da4f73374,Answer,What is your company's annual purchasing budget?,1 - 5 million rubles,2.0,Travel Industry Services
39,280,[email],0,67b46946197e604dd2722d5d,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73100,Answer,Reason for Attending the Event,To obtain general information,2.0,Travel Industry Services
40,288,[email],0,67b46946197e604dd2722d5d,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
41,295,[email],0,67b46946197e604dd2722d5d,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73371,Answer,What role do you play in the purchasing decision making process?,No influence,2.0,Travel Industry Services
42,311,[email],0,67b46049197e604dd2722d4a,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73101,Answer,Reason for Attending the Event,To promote products and services,2.0,Travel Industry Services
43,322,[email],0,67b46049197e604dd2722d4a,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
44,326,[email],0,67b46049197e604dd2722d4a,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73370,Answer,What role do you play in the purchasing decision making process?,Advisory role,2.0,Travel Industry Services
45,342,[email],0,67b46590197e604dd2722d5a,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f730ff,Answer,Reason for Attending the Event,To source products and services,2.0,Travel Industry Services
46,354,[email],0,67b46590197e604dd2722d5a,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
47,359,[email],0,67b46590197e604dd2722d5a,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73371,Answer,What role do you play in the purchasing decision making process?,No influence,2.0,Travel Industry Services
48,376,[email],0,67b47714197e604dd2722d69,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73100,Answer,Reason for Attending the Event,To obtain general information,2.0,Travel Industry Services
49,381,[email],0,67b47714197e604dd2722d69,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f7323d,Answer,Which of the following best describes your job function?,Guided tour services,2.0,Travel Industry Services
50,383,[email],0,67b47714197e604dd2722d69,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
51,388,[email],0,67b47714197e604dd2722d69,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73370,Answer,What role do you play in the purchasing decision making process?,Advisory role,2.0,Travel Industry Services
52,407,[email],0,67b47738197e604dd2722d6b,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f730ff,Answer,Reason for Attending the Event,To source products and services,2.0,Travel Industry Services
53,412,[email],0,67b47738197e604dd2722d6b,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f73244,Answer,Which of the following best describes your job function?,Media,2.0,Travel Industry Services
54,413,[email],0,67b47738197e604dd2722d6b,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
55,420,[email],0,67b47738197e604dd2722d6b,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73371,Answer,What role do you play in the purchasing decision making process?,No influence,2.0,Travel Industry Services
56,437,[email],1,67b484a9197e604dd2722d72,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73100,Answer,Reason for Attending the Event,To obtain general information,1.0,Event Management
57,440,[email],1,67b484a9197e604dd2722d72,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f73228,Answer,Which of the following best describes your job function?,Sales,1.0,Event Management
58,443,[email],1,67b484a9197e604dd2722d72,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73294,Answer,Please indicate your company's main area of business,Event management,1.0,Event Management
59,446,[email],1,67b484a9197e604dd2722d72,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73370,Answer,What role do you play in the purchasing decision making process?,Advisory role,1.0,Event Management
60,462,[email],0,67b70e142d21f543a1096609,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73102,Answer,Reason for Attending the Event,Educational purposes ,0.0,Tourism Services
61,469,[email],0,67b70e142d21f543a1096609,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f7323b,Answer,Which of the following best describes your job function?,Visa support,0.0,Tourism Services
62,471,[email],0,67b70e142d21f543a1096609,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73290,Answer,Please indicate your company's main area of business,Tour Operator,0.0,Tourism Services
63,476,[email],0,67b70e142d21f543a1096609,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73370,Answer,What role do you play in the purchasing decision making process?,Advisory role,0.0,Tourism Services
64,491,[email],0,67b709442d21f543a10965fe,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73100,Answer,Reason for Attending the Event,To obtain general information,2.0,Travel Industry Services
65,499,[email],0,67b709442d21f543a10965fe,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f73228,Answer,Which of the following best describes your job function?,Sales,2.0,Travel Industry Services
66,500,[email],0,67b709442d21f543a10965fe,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
67,506,[email],0,67b709442d21f543a10965fe,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73371,Answer,What role do you play in the purchasing decision making process?,No influence,2.0,Travel Industry Services
68,522,[email],0,67b70c7a2d21f543a1096605,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f730ff,Answer,Reason for Attending the Event,To source products and services,2.0,Travel Industry Services
69,529,[email],0,67b70c7a2d21f543a1096605,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f73229,Answer,Which of the following best describes your job function?,Marketing,2.0,Travel Industry Services
70,531,[email],0,67b70c7a2d21f543a1096605,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
71,537,[email],0,67b70c7a2d21f543a1096605,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f7336f,Answer,What role do you play in the purchasing decision making process?,Joint responsibility,2.0,Travel Industry Services
72,538,[email],0,67b70c7a2d21f543a1096605,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f73372,,5c8a78336d41a10da4f73373,Answer,What is your company's annual purchasing budget?,Up to 1 million rubles,2.0,Travel Industry Services
73,554,[email],0,67b45942197e604dd2722d45,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73103,Answer,Reason for Attending the Event,Personal interest,,No responses provided.
74,569,[email],0,67b461e3197e604dd2722d4e,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73103,Answer,Reason for Attending the Event,Personal interest,,No responses provided.
75,589,[email],0,67b46415197e604dd2722d55,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f730ff,Answer,Reason for Attending the Event,To source products and services,2.0,Travel Industry Services
76,596,[email],0,67b46415197e604dd2722d55,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
77,601,[email],0,67b46415197e604dd2722d55,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73371,Answer,What role do you play in the purchasing decision making process?,No influence,2.0,Travel Industry Services
78,617,[email],0,67b5e25c774d9e718c7541de,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73103,Answer,Reason for Attending the Event,Personal interest,,No responses provided.
79,632,[email],0,67bcb979966b8de398095c90,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f730ff,Answer,Reason for Attending the Event,To source products and services,2.0,Travel Industry Services
80,638,[email],0,67bcb979966b8de398095c90,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f73228,Answer,Which of the following best describes your job function?,Sales,2.0,Travel Industry Services
81,639,[email],0,67bcb979966b8de398095c90,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
82,646,[email],0,67bcb979966b8de398095c90,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f7336f,Answer,What role do you play in the purchasing decision making process?,Joint responsibility,2.0,Travel Industry Services
83,647,[email],0,67bcb979966b8de398095c90,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f73372,,5c8a78336d41a10da4f73374,Answer,What is your company's annual purchasing budget?,1 - 5 million rubles,2.0,Travel Industry Services
84,663,[email],1,8lgk75oddjwupbeoh3j4r1rx,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73103,Answer,Reason for Attending the Event,Personal interest,,No responses provided.
85,680,[email],0,fs2j657x3gpu9hs8v3vuvgz0,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73100,Answer,Reason for Attending the Event,To obtain general information,2.0,Travel Industry Services
86,686,[email],0,fs2j657x3gpu9hs8v3vuvgz0,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f73244,Answer,Which of the following best describes your job function?,Media,2.0,Travel Industry Services
87,689,[email],0,fs2j657x3gpu9hs8v3vuvgz0,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
88,697,[email],0,fs2j657x3gpu9hs8v3vuvgz0,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73371,Answer,What role do you play in the purchasing decision making process?,No influence,2.0,Travel Industry Services
89,712,[email],1,vf4ns9sm2nfsdesl31l9rgc5,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73103,Answer,Reason for Attending the Event,Personal interest,,No responses provided.
