,Unnamed: 0,email,gender,visitorId,stepId,questionId,answerValue,answerId,answerTypeId,question,answer,Cluster,Cluster_Theme
270,2143,[email],1,ip5ylx2a6dts3f5lak2q2mi3,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73371,Answer,What role do you play in the purchasing decision making process?,No influence,2.0,Travel Industry Services
271,2159,[email],0,sl0pqtnqavydiqidf8nxzrea,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f730ff,Answer,Reason for Attending the Event,To source products and services,0.0,Tourism Services
272,2169,[email],0,sl0pqtnqavydiqidf8nxzrea,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73290,Answer,Please indicate your company's main area of business,Tour Operator,0.0,Tourism Services
273,2176,[email],0,sl0pqtnqavydiqidf8nxzrea,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73371,Answer,What role do you play in the purchasing decision making process?,No influence,0.0,Tourism Services
274,2192,[email],1,nwgueloa1n8u9v2eegzvfamb,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73101,Answer,Reason for Attending the Event,To promote products and services,0.0,Tourism Services
275,2198,[email],1,nwgueloa1n8u9v2eegzvfamb,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f7323b,Answer,Which of the following best describes your job function?,Visa support,0.0,Tourism Services
276,2200,[email],1,nwgueloa1n8u9v2eegzvfamb,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73290,Answer,Please indicate your company's main area of business,Tour Operator,0.0,Tourism Services
277,2204,[email],1,nwgueloa1n8u9v2eegzvfamb,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f7336e,Answer,What role do you play in the purchasing decision making process?,Sole responsibility,0.0,Tourism Services
278,2205,[email],1,nwgueloa1n8u9v2eegzvfamb,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f73372,,5c8a78336d41a10da4f73373,Answer,What is your company's annual purchasing budget?,Up to 1 million rubles,0.0,Tourism Services
279,2221,[email],1,3a17inawhgac2o0xtix3fb3n,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f730ff,Answer,Reason for Attending the Event,To source products and services,1.0,Event Management
280,2227,[email],1,3a17inawhgac2o0xtix3fb3n,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f73228,Answer,Which of the following best describes your job function?,Sales,1.0,Event Management
281,2228,[email],1,3a17inawhgac2o0xtix3fb3n,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73294,Answer,Please indicate your company's main area of business,Event management,1.0,Event Management
282,2231,[email],1,3a17inawhgac2o0xtix3fb3n,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f7336e,Answer,What role do you play in the purchasing decision making process?,Sole responsibility,1.0,Event Management
283,2232,[email],1,3a17inawhgac2o0xtix3fb3n,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f73372,,5c8a78336d41a10da4f73375,Answer,What is your company's annual purchasing budget?,5 - 10 million rubles,1.0,Event Management
284,2249,[email],1,y67npjis9odvv7cgl9867epq,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73100,Answer,Reason for Attending the Event,To obtain general information,1.0,Event Management
285,2252,[email],1,y67npjis9odvv7cgl9867epq,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f73228,Answer,Which of the following best describes your job function?,Sales,1.0,Event Management
286,2255,[email],1,y67npjis9odvv7cgl9867epq,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73294,Answer,Please indicate your company's main area of business,Event management,1.0,Event Management
287,2258,[email],1,y67npjis9odvv7cgl9867epq,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73370,Answer,What role do you play in the purchasing decision making process?,Advisory role,1.0,Event Management
288,2274,[email],0,hcrco3j3ndo542hbg2twb0np,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f730ff,Answer,Reason for Attending the Event,To source products and services,2.0,Travel Industry Services
289,2281,[email],0,hcrco3j3ndo542hbg2twb0np,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f7323c,Answer,Which of the following best describes your job function?,Formation of tourist products,2.0,Travel Industry Services
290,2282,[email],0,hcrco3j3ndo542hbg2twb0np,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73292,Answer,Please indicate your company's main area of business,Accommodation Provider,2.0,Travel Industry Services
291,2286,[email],0,hcrco3j3ndo542hbg2twb0np,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f7336f,Answer,What role do you play in the purchasing decision making process?,Joint responsibility,2.0,Travel Industry Services
292,2287,[email],0,hcrco3j3ndo542hbg2twb0np,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f73372,,5c8a78336d41a10da4f73374,Answer,What is your company's annual purchasing budget?,1 - 5 million rubles,2.0,Travel Industry Services
293,2303,[email],1,sou8pmpid2soba8goi4y1p5x,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f730ff,Answer,Reason for Attending the Event,To source products and services,2.0,Travel Industry Services
294,2310,[email],1,sou8pmpid2soba8goi4y1p5x,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f73229,Answer,Which of the following best describes your job function?,Marketing,2.0,Travel Industry Services
295,2312,[email],1,sou8pmpid2soba8goi4y1p5x,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
296,2318,[email],1,sou8pmpid2soba8goi4y1p5x,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f7336f,Answer,What role do you play in the purchasing decision making process?,Joint responsibility,2.0,Travel Industry Services
297,2319,[email],1,sou8pmpid2soba8goi4y1p5x,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f73372,,5c8a78336d41a10da4f73373,Answer,What is your company's annual purchasing budget?,Up to 1 million rubles,2.0,Travel Industry Services
298,2335,[email],1,m8scogphlixjvlwkks009zl9,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73103,Answer,Reason for Attending the Event,Personal interest,,No responses provided.
299,2354,[email],1,ifuk295cot2nvgcd9m6ees78,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f730ff,Answer,Reason for Attending the Event,To source products and services,2.0,Travel Industry Services
300,2359,[email],1,ifuk295cot2nvgcd9m6ees78,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f73244,Answer,Which of the following best describes your job function?,Media,2.0,Travel Industry Services
301,2360,[email],1,ifuk295cot2nvgcd9m6ees78,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
302,2367,[email],1,ifuk295cot2nvgcd9m6ees78,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73371,Answer,What role do you play in the purchasing decision making process?,No influence,2.0,Travel Industry Services
303,2383,[email],0,6k29ezb4owiomwpfb12502zq,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73101,Answer,Reason for Attending the Event,To promote products and services,2.0,Travel Industry Services
304,2392,[email],0,6k29ezb4owiomwpfb12502zq,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
305,2397,[email],0,6k29ezb4owiomwpfb12502zq,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73370,Answer,What role do you play in the purchasing decision making process?,Advisory role,2.0,Travel Industry Services
306,2413,[email],0,rh5y4efxr5rhh3m5u178w86t,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73101,Answer,Reason for Attending the Event,To promote products and services,2.0,Travel Industry Services
307,2422,[email],0,rh5y4efxr5rhh3m5u178w86t,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
308,2427,[email],0,rh5y4efxr5rhh3m5u178w86t,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73370,Answer,What role do you play in the purchasing decision making process?,Advisory role,2.0,Travel Industry Services
309,2443,[email],1,0wcaegyyobblhhvfzwyibn0a,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73102,Answer,Reason for Attending the Event,Educational purposes ,0.0,Tourism Services
310,2450,[email],1,0wcaegyyobblhhvfzwyibn0a,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f7323b,Answer,Which of the following best describes your job function?,Visa support,0.0,Tourism Services
311,2452,[email],1,0wcaegyyobblhhvfzwyibn0a,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73290,Answer,Please indicate your company's main area of business,Tour Operator,0.0,Tourism Services
312,2457,[email],1,0wcaegyyobblhhvfzwyibn0a,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73370,Answer,What role do you play in the purchasing decision making process?,Advisory role,0.0,Tourism Services
313,2471,[email],0,h6m3ppqa2ui8z922ddkcrdxz,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73101,Answer,Reason for Attending the Event,To promote products and services,2.0,Travel Industry Services
314,2479,[email],0,h6m3ppqa2ui8z922ddkcrdxz,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73293,Answer,Please indicate your company's main area of business,IT solutions for travel industry,2.0,Travel Industry Services
315,2481,[email],0,h6m3ppqa2ui8z922ddkcrdxz,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f7336e,Answer,What role do you play in the purchasing decision making process?,Sole responsibility,2.0,Travel Industry Services
316,2482,[email],0,h6m3ppqa2ui8z922ddkcrdxz,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f73372,,5c8a78336d41a10da4f73374,Answer,What is your company's annual purchasing budget?,1 - 5 million rubles,2.0,Travel Industry Services
317,2498,[email],0,wgf8glx8axdaq94290uynav9,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f730ff,Answer,Reason for Attending the Event,To source products and services,0.0,Tourism Services
318,2508,[email],0,wgf8glx8axdaq94290uynav9,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73290,Answer,Please indicate your company's main area of business,Tour Operator,0.0,Tourism Services
319,2515,[email],0,wgf8glx8axdaq94290uynav9,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73371,Answer,What role do you play in the purchasing decision making process?,No influence,0.0,Tourism Services
320,2530,[email],1,fxtyirzcqhb0t8w66n1rrg1u,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73103,Answer,Reason for Attending the Event,Personal interest,,No responses provided.
321,2547,[email],1,870504t2mvyphtv5p2rpqzhu,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f730ff,Answer,Reason for Attending the Event,To source products and services,1.0,Event Management
322,2553,[email],1,870504t2mvyphtv5p2rpqzhu,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f73228,Answer,Which of the following best describes your job function?,Sales,1.0,Event Management
323,2554,[email],1,870504t2mvyphtv5p2rpqzhu,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73294,Answer,Please indicate your company's main area of business,Event management,1.0,Event Management
324,2557,[email],1,870504t2mvyphtv5p2rpqzhu,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f7336e,Answer,What role do you play in the purchasing decision making process?,Sole responsibility,1.0,Event Management
325,2558,[email],1,870504t2mvyphtv5p2rpqzhu,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f73372,,5c8a78336d41a10da4f73375,Answer,What is your company's annual purchasing budget?,5 - 10 million rubles,1.0,Event Management
326,2574,[email],0,nbaqmxp4ox9elnfzdq0fykn8,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73102,Answer,Reason for Attending the Event,Educational purposes ,0.0,Tourism Services
327,2581,[email],0,nbaqmxp4ox9elnfzdq0fykn8,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f7323b,Answer,Which of the following best describes your job function?,Visa support,0.0,Tourism Services
328,2583,[email],0,nbaqmxp4ox9elnfzdq0fykn8,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73290,Answer,Please indicate your company's main area of business,Tour Operator,0.0,Tourism Services
329,2588,[email],0,nbaqmxp4ox9elnfzdq0fykn8,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73370,Answer,What role do you play in the purchasing decision making process?,Advisory role,0.0,Tourism Services
330,2603,[email],1,gvlehw939njjmi3fs5c43a7p,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73100,Answer,Reason for Attending the Event,To obtain general information,2.0,Travel Industry Services
331,2611,[email],1,gvlehw939njjmi3fs5c43a7p,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
332,2618,[email],1,gvlehw939njjmi3fs5c43a7p,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73371,Answer,What role do you play in the purchasing decision making process?,No influence,2.0,Travel Industry Services
333,2635,[email],1,y10ilgiji2mozv41r1uvfwo2,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73100,Answer,Reason for Attending the Event,To obtain general information,2.0,Travel Industry Services
334,2640,[email],1,y10ilgiji2mozv41r1uvfwo2,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f7323d,Answer,Which of the following best describes your job function?,Guided tour services,2.0,Travel Industry Services
335,2642,[email],1,y10ilgiji2mozv41r1uvfwo2,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
336,2647,[email],1,y10ilgiji2mozv41r1uvfwo2,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73370,Answer,What role do you play in the purchasing decision making process?,Advisory role,2.0,Travel Industry Services
337,2662,[email],1,yzc27c0f8w2ortjytg54wtmh,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73101,Answer,Reason for Attending the Event,To promote products and services,2.0,Travel Industry Services
338,2670,[email],1,yzc27c0f8w2ortjytg54wtmh,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73293,Answer,Please indicate your company's main area of business,IT solutions for travel industry,2.0,Travel Industry Services
339,2672,[email],1,yzc27c0f8w2ortjytg54wtmh,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f7336e,Answer,What role do you play in the purchasing decision making process?,Sole responsibility,2.0,Travel Industry Services
340,2673,[email],1,yzc27c0f8w2ortjytg54wtmh,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f73372,,5c8a78336d41a10da4f73374,Answer,What is your company's annual purchasing budget?,1 - 5 million rubles,2.0,Travel Industry Services
341,2689,[email],0,j4pb9w5u35nzubtiagk5a61l,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73100,Answer,Reason for Attending the Event,To obtain general information,2.0,Travel Industry Services
342,2697,[email],0,j4pb9w5u35nzubtiagk5a61l,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f73228,Answer,Which of the following best describes your job function?,Sales,2.0,Travel Industry Services
343,2698,[email],0,j4pb9w5u35nzubtiagk5a61l,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
344,2704,[email],0,j4pb9w5u35nzubtiagk5a61l,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73371,Answer,What role do you play in the purchasing decision making process?,No influence,2.0,Travel Industry Services
345,2719,[email],1,gultwxcgf4l0k3psuryptsg2,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73101,Answer,Reason for Attending the Event,To promote products and services,2.0,Travel Industry Services
346,2724,[email],1,gultwxcgf4l0k3psuryptsg2,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f7323c,Answer,Which of the following best describes your job function?,Formation of tourist products,2.0,Travel Industry Services
347,2727,[email],1,gultwxcgf4l0k3psuryptsg2,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
348,2732,[email],1,gultwxcgf4l0k3psuryptsg2,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f7336f,Answer,What role do you play in the purchasing decision making process?,Joint responsibility,2.0,Travel Industry Services
349,2733,[email],1,gultwxcgf4l0k3psuryptsg2,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f73372,,5c8a78336d41a10da4f73373,Answer,What is your company's annual purchasing budget?,Up to 1 million rubles,2.0,Travel Industry Services
350,2749,[email],0,qy1d6nap87vjj61bqyu9ru50,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f730ff,Answer,Reason for Attending the Event,To source products and services,2.0,Travel Industry Services
351,2761,[email],0,qy1d6nap87vjj61bqyu9ru50,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
352,2766,[email],0,qy1d6nap87vjj61bqyu9ru50,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73371,Answer,What role do you play in the purchasing decision making process?,No influence,2.0,Travel Industry Services
353,2783,[email],1,uud1nluegdqmisnfzpg75iqg,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73100,Answer,Reason for Attending the Event,To obtain general information,2.0,Travel Industry Services
354,2788,[email],1,uud1nluegdqmisnfzpg75iqg,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f7323d,Answer,Which of the following best describes your job function?,Guided tour services,2.0,Travel Industry Services
355,2790,[email],1,uud1nluegdqmisnfzpg75iqg,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
356,2795,[email],1,uud1nluegdqmisnfzpg75iqg,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73370,Answer,What role do you play in the purchasing decision making process?,Advisory role,2.0,Travel Industry Services
357,2812,[email],1,mv0j9yovwhgmtif9l1naciko,5c8a78336d41a10da4f730fd,5c8a78336d41a10da4f730fe,,5c8a78336d41a10da4f73100,Answer,Reason for Attending the Event,To obtain general information,2.0,Travel Industry Services
358,2817,[email],1,mv0j9yovwhgmtif9l1naciko,5c8a78336d41a10da4f73225,5c8a78336d41a10da4f73227,,5c8a78336d41a10da4f7323d,Answer,Which of the following best describes your job function?,Guided tour services,2.0,Travel Industry Services
359,2819,[email],1,mv0j9yovwhgmtif9l1naciko,5c8a78336d41a10da4f73252,5c8a78336d41a10da4f73253,,5c8a78336d41a10da4f73291,Answer,Please indicate your company's main area of business,Travel Agent,2.0,Travel Industry Services
360,2824,[email],1,mv0j9yovwhgmtif9l1naciko,5c8a78336d41a10da4f7336c,5c8a78336d41a10da4f7336d,,5c8a78336d41a10da4f73370,Answer,What role do you play in the purchasing decision making process?,Advisory role,2.0,Travel Industry Services
